Log file open, 01/19/23 10:01:42
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:265][850]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:266][850]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:266][850]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:266][850]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:266][850]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:266][850]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:266][850]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:266][850]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:266][850]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:266][850]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.19-09.36.31:296][850]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-09.36.31:298][850]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.19-10.36.31
[2023.01.19-09.36.31:299][850]LogWorld: Bringing up level for play took: 0.001681
[2023.01.19-09.36.31:301][850]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.19-09.36.31:360][850]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Character) ...
[2023.01.19-09.36.31:380][850]PIE: Server logged in
[2023.01.19-09.36.31:382][850]PIE: Play in editor total start time 0.891 seconds.
[2023.01.19-09.36.31:403][850]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/SM_Axe.SM_Axe being ready before playing
[2023.01.19-09.36.31:652][851]LogShaderCompilers: Display: ================================================
[2023.01.19-09.36.31:652][851]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-09.36.31:652][851]LogShaderCompilers: Display: Total job queries 94, among them cache hits 3 (3.19%)
[2023.01.19-09.36.31:652][851]LogShaderCompilers: Display: Tracking 91 distinct input hashes that result in 76 distinct outputs (83.52%)
[2023.01.19-09.36.31:652][851]LogShaderCompilers: Display: RAM used: 0.83 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.01.19-09.36.31:652][851]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-09.36.31:652][851]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.19-09.36.31:652][851]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.19-09.36.31:652][851]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.19-09.36.31:652][851]LogShaderCompilers: Display: ================================================
[2023.01.19-09.36.34:518][  5]LogActor: Warning: BP_Axe_C /Game/Maps/UEDPIE_0_Map.Map:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.19-09.36.43:490][523]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-09.36.43:490][523]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.19-09.36.43:491][523]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.19-09.36.43:491][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-09.36.43:495][523]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-09.36.43:496][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-09.36.43:504][523]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-09.36.43:504][523]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.19-09.36.43:506][523]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.19-09.36.43:530][523]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-09.36.43:535][523]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.19-09.36.43:681][530]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.19-09.36.51:369][974]Candidate modules for hot reload:
[2023.01.19-09.36.51:369][974]  GodOfWar_Axe
[2023.01.19-09.36.51:376][974]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,7720 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.19-09.36.51:379][974]Warning: Starting HotReload took  0.0s.
[2023.01.19-09.36.55:134][142]LogActor: Warning: BP_Axe_C /Engine/Transient.World_1:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.19-09.36.55:782][170]CompilerResultsLog: New page: Compilation - Jan 19, 2023, 11:36:55 AM
[2023.01.19-09.36.55:782][170]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,7720 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.19-09.36.55:782][170]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.19-09.36.55:782][170]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.19-09.36.55:782][170]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.19-09.36.55:782][170]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.19-09.36.55:782][170]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.19-09.36.55:782][170]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.19-09.36.55:782][170]CompilerResultsLog:   Requested 1.5 GB free memory per action, 7.29 GB available: limiting max parallel actions to 4
[2023.01.19-09.36.55:782][170]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.19-09.36.55:782][170]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.19-09.36.55:782][170]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-7720.lib
[2023.01.19-09.36.55:782][170]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-7720.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-7720.exp
[2023.01.19-09.36.55:782][170]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-7720.dll
[2023.01.19-09.36.55:782][170]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-7720.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-7720.suppressed.exp
[2023.01.19-09.36.55:782][170]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.19-09.36.55:782][170]CompilerResultsLog: Total time in Parallel executor: 3.02 seconds
[2023.01.19-09.36.55:782][170]CompilerResultsLog: Total execution time: 4.22 seconds
[2023.01.19-09.36.55:782][170]LogMainFrame: MainFrame: Module compiling took 4.436 seconds
[2023.01.19-09.36.55:791][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.19-09.36.55:869][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.19-09.36.55:897][170]Display: HotReload took  4.6s.
[2023.01.19-09.36.55:897][170]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 3 functions remapped
[2023.01.19-09.36.55:899][170]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.19-09.36.55:900][170]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-09.36.57:809][170]LogActor: Warning: BP_Axe_C /Engine/Transient.World_2:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.19-09.36.59:766][273]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.19-09.36.59:766][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-09.36.59:795][273]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.19-09.36.59:795][273]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-09.37.00:348][273]LogActor: Warning: BP_Axe_C /Engine/Transient.World_5:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.19-09.37.00:356][273]LogSlate: Took 0.005162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.19-09.37.02:874][417]LogViewport: Scene viewport resized to 1048x686, mode Windowed.
[2023.01.19-09.38.07:319][250]Candidate modules for hot reload:
[2023.01.19-09.38.07:319][250]  GodOfWar_Axe
[2023.01.19-09.38.07:326][250]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,5447 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.19-09.38.07:330][250]Warning: Starting HotReload took  0.0s.
[2023.01.19-09.38.11:896][467]CompilerResultsLog: New page: Compilation - Jan 19, 2023, 11:38:11 AM
[2023.01.19-09.38.11:898][467]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,5447 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
