Log file open, 01/12/23 11:13:34
[2023.01.12-11.00.29:682][731]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.12-11.00.29:682][731]LogMainFrame: MainFrame: Module compiling took 2.162 seconds
[2023.01.12-11.00.29:682][731]Warning: HotReload failed, recompile failed
[2023.01.12-11.01.19:466][706]Candidate modules for hot reload:
[2023.01.12-11.01.19:466][706]  GodOfWar_Axe
[2023.01.12-11.01.19:474][706]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,2267 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.12-11.01.19:479][706]Warning: Starting HotReload took  0.0s.
[2023.01.12-11.01.23:992][918]CompilerResultsLog: New page: Compilation - Jan 12, 2023, 1:01:23 PM
[2023.01.12-11.01.23:992][918]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,2267 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.12-11.01.23:992][918]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.12-11.01.23:992][918]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.12-11.01.23:992][918]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.12-11.01.23:992][918]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.12-11.01.23:992][918]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.12-11.01.23:992][918]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.12-11.01.23:992][918]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.5 GB available: limiting max parallel actions to 4
[2023.01.12-11.01.23:992][918]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.12-11.01.23:992][918]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.12-11.01.23:992][918]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-2267.lib
[2023.01.12-11.01.23:992][918]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2267.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2267.exp
[2023.01.12-11.01.23:993][918]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-2267.dll
[2023.01.12-11.01.23:993][918]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2267.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2267.suppressed.exp
[2023.01.12-11.01.23:993][918]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.12-11.01.23:993][918]CompilerResultsLog: Total time in Parallel executor: 3.15 seconds
[2023.01.12-11.01.23:993][918]CompilerResultsLog: Total execution time: 4.35 seconds
[2023.01.12-11.01.23:993][918]LogMainFrame: MainFrame: Module compiling took 4.548 seconds
[2023.01.12-11.01.24:115][918]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.01.12-11.01.24:155][918]LogClass: UPackage /Script/GodOfWar_Axe Reload.
[2023.01.12-11.01.24:155][918]LogClass: UClass Axe Reload.
[2023.01.12-11.01.24:155][918]LogClass: Could not find existing class Axe in package /Script/GodOfWar_Axe for reload, assuming new or modified class
[2023.01.12-11.01.24:176][918]Re-instancing Axe after reload.
[2023.01.12-11.01.24:185][918]LogActor: Warning: BP_Axe_C /Engine/Transient.World_1:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.01.24:185][918]LogActor: Warning: BP_Axe_C /Engine/Transient.World_5:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.01.24:186][918]LogActor: Warning: BP_Axe_C /Engine/Transient.World_4:PersistentLevel.BP_Axe_C_2 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.01.24:203][918]LogActor: Warning: BP_Axe_C /Engine/Transient.World_4:PersistentLevel.BP_Axe_C_3 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.01.24:506][918]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.12-11.01.24:551][918]Display: HotReload took  5.1s.
[2023.01.12-11.01.24:551][918]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed, 2 classes unchanged, 2 functions remapped
[2023.01.12-11.03.26:356][971]Candidate modules for hot reload:
[2023.01.12-11.03.26:357][971]  GodOfWar_Axe
[2023.01.12-11.03.26:366][971]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,5386 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.12-11.03.26:370][971]Warning: Starting HotReload took  0.0s.
[2023.01.12-11.03.29:113][ 84]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.12-11.03.29:113][ 84]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.12-11.03.29:113][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-11.03.32:982][237]CompilerResultsLog: New page: Compilation - Jan 12, 2023, 1:03:32 PM
[2023.01.12-11.03.32:982][237]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,5386 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.12-11.03.32:982][237]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.12-11.03.32:982][237]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.12-11.03.32:982][237]CompilerResultsLog: Parsing headers for GodOfWar_AxeEditor
[2023.01.12-11.03.32:982][237]CompilerResultsLog:   Running Internal UnrealHeaderTool C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\GodOfWar_Axe.uproject C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\GodOfWar_AxeEditor\Development\GodOfWar_AxeEditor.uhtmanifest -WarningsAsErrors -installed
[2023.01.12-11.03.32:982][237]CompilerResultsLog: Total of 2 written
[2023.01.12-11.03.32:982][237]CompilerResultsLog: Reflection code generated for GodOfWar_AxeEditor in 2.8663491 seconds
[2023.01.12-11.03.32:982][237]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.12-11.03.32:982][237]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.12-11.03.32:982][237]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.12-11.03.32:982][237]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.12-11.03.32:982][237]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.81 GB available: limiting max parallel actions to 4
[2023.01.12-11.03.32:982][237]CompilerResultsLog: Building 6 actions with 4 processes...
[2023.01.12-11.03.32:982][237]CompilerResultsLog: [1/6] Compile GodOfWar_Axe.init.gen.cpp
[2023.01.12-11.03.32:982][237]CompilerResultsLog: [2/6] Compile PlayerCharacter.cpp
[2023.01.12-11.03.32:982][237]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\PlayerCharacter.h(31) : error C2143: syntax error: missing ';' before '*'
[2023.01.12-11.03.32:982][237]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\PlayerCharacter.h(31) : error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
[2023.01.12-11.03.32:982][237]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\PlayerCharacter.h(31) : error C2238: unexpected token(s) preceding ';'
[2023.01.12-11.03.32:982][237]CompilerResultsLog: [3/6] Compile PlayerCharacter.gen.cpp
[2023.01.12-11.03.32:982][237]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\PlayerCharacter.h(31) : error C2143: syntax error: missing ';' before '*'
[2023.01.12-11.03.32:982][237]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\PlayerCharacter.h(31) : error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
[2023.01.12-11.03.32:982][237]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\PlayerCharacter.h(31) : error C2238: unexpected token(s) preceding ';'
[2023.01.12-11.03.32:982][237]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Inc\GodOfWar_Axe\UHT\PlayerCharacter.gen.cpp(292) : error C2039: '_axe': is not a member of 'APlayerCharacter'
[2023.01.12-11.03.32:982][237]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\PlayerCharacter.h(10): note: see declaration of 'APlayerCharacter'
[2023.01.12-11.03.32:983][237]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Inc\GodOfWar_Axe\UHT\PlayerCharacter.gen.cpp(292) : error C2618: illegal member designator in offsetof
[2023.01.12-11.03.32:983][237]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Inc\GodOfWar_Axe\UHT\PlayerCharacter.gen.cpp(292): note: offsetof has a builtin meaning; use /Zc:offsetof- to revert to old, non-conforming definition
[2023.01.12-11.03.32:983][237]CompilerResultsLog: [4/6] Link UnrealEditor-GodOfWar_Axe-5386.lib cancelled
[2023.01.12-11.03.32:983][237]CompilerResultsLog: [5/6] Link UnrealEditor-GodOfWar_Axe-5386.dll cancelled
[2023.01.12-11.03.32:983][237]CompilerResultsLog: [6/6] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.12-11.03.32:983][237]LogMainFrame: MainFrame: Module compiling took 6.655 seconds
[2023.01.12-11.03.32:983][237]Warning: HotReload failed, recompile failed
[2023.01.12-11.04.32:218][760]Candidate modules for hot reload:
[2023.01.12-11.04.32:218][760]  GodOfWar_Axe
[2023.01.12-11.04.32:226][760]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,7150 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.12-11.04.32:229][760]Warning: Starting HotReload took  0.0s.
[2023.01.12-11.04.34:753][846]CompilerResultsLog: New page: Compilation - Jan 12, 2023, 1:04:34 PM
[2023.01.12-11.04.34:753][846]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,7150 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.12-11.04.34:753][846]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.12-11.04.34:753][846]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.12-11.04.34:753][846]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.12-11.04.34:753][846]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.12-11.04.34:753][846]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.12-11.04.34:753][846]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.12-11.04.34:753][846]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.02 GB available: limiting max parallel actions to 4
[2023.01.12-11.04.34:753][846]CompilerResultsLog: Building 5 actions with 4 processes...
[2023.01.12-11.04.34:753][846]CompilerResultsLog: [1/5] Compile PlayerCharacter.gen.cpp
[2023.01.12-11.04.34:753][846]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\PlayerCharacter.h(31) : error C2143: syntax error: missing ';' before '*'
[2023.01.12-11.04.34:753][846]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\PlayerCharacter.h(31) : error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
[2023.01.12-11.04.34:753][846]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\PlayerCharacter.h(31) : error C2238: unexpected token(s) preceding ';'
[2023.01.12-11.04.34:753][846]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Inc\GodOfWar_Axe\UHT\PlayerCharacter.gen.cpp(292) : error C2039: '_axe': is not a member of 'APlayerCharacter'
[2023.01.12-11.04.34:753][846]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\PlayerCharacter.h(10): note: see declaration of 'APlayerCharacter'
[2023.01.12-11.04.34:753][846]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Inc\GodOfWar_Axe\UHT\PlayerCharacter.gen.cpp(292) : error C2618: illegal member designator in offsetof
[2023.01.12-11.04.34:754][846]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Inc\GodOfWar_Axe\UHT\PlayerCharacter.gen.cpp(292): note: offsetof has a builtin meaning; use /Zc:offsetof- to revert to old, non-conforming definition
[2023.01.12-11.04.34:754][846]CompilerResultsLog: [2/5] Compile PlayerCharacter.cpp
[2023.01.12-11.04.34:754][846]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\PlayerCharacter.h(31) : error C2143: syntax error: missing ';' before '*'
[2023.01.12-11.04.34:754][846]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\PlayerCharacter.h(31) : error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
[2023.01.12-11.04.34:754][846]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\PlayerCharacter.h(31) : error C2238: unexpected token(s) preceding ';'
[2023.01.12-11.04.34:754][846]CompilerResultsLog: [3/5] Link UnrealEditor-GodOfWar_Axe-7150.dll cancelled
[2023.01.12-11.04.34:754][846]CompilerResultsLog: [4/5] Link UnrealEditor-GodOfWar_Axe-7150.lib cancelled
[2023.01.12-11.04.34:754][846]CompilerResultsLog: [5/5] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.12-11.04.34:754][846]LogMainFrame: MainFrame: Module compiling took 2.554 seconds
[2023.01.12-11.04.34:754][846]Warning: HotReload failed, recompile failed
[2023.01.12-11.05.00:895][359]Candidate modules for hot reload:
[2023.01.12-11.05.00:896][359]  GodOfWar_Axe
[2023.01.12-11.05.00:903][359]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,3588 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.12-11.05.00:907][359]Warning: Starting HotReload took  0.1s.
[2023.01.12-11.05.10:093][726]CompilerResultsLog: New page: Compilation - Jan 12, 2023, 1:05:10 PM
[2023.01.12-11.05.10:093][726]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,3588 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.12-11.05.10:093][726]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.12-11.05.10:093][726]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.12-11.05.10:093][726]CompilerResultsLog: Parsing headers for GodOfWar_AxeEditor
[2023.01.12-11.05.10:093][726]CompilerResultsLog:   Running Internal UnrealHeaderTool C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\GodOfWar_Axe.uproject C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\GodOfWar_AxeEditor\Development\GodOfWar_AxeEditor.uhtmanifest -WarningsAsErrors -installed
[2023.01.12-11.05.10:093][726]CompilerResultsLog: Total of 2 written
[2023.01.12-11.05.10:093][726]CompilerResultsLog: Reflection code generated for GodOfWar_AxeEditor in 2.2866991 seconds
[2023.01.12-11.05.10:093][726]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.12-11.05.10:093][726]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.12-11.05.10:093][726]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
