Log file open, 12/14/22 12:27:48
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:017][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
