Log file open, 02/06/23 18:55:45
[2023.02.06-18.12.14:172][389]LogPlayLevel: PIE: World Init took: (0.001214s)
[2023.02.06-18.12.14:232][389]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.02.06-18.12.14:235][389]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.06-18.12.14:235][389]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-18.12.14:235][389]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-18.12.14:235][389]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-18.12.14:235][389]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-18.12.14:235][389]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-18.12.14:235][389]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-18.12.14:235][389]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-18.12.14:235][389]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-18.12.14:235][389]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-18.12.14:236][389]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-18.12.14:236][389]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-18.12.14:238][389]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-18.12.14:275][389]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.06-18.12.14:275][389]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-18.12.14:275][389]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-18.12.14:275][389]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-18.12.14:276][389]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.06-18.12.14:276][389]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.06-18.12.14:278][389]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.06-18.12.14:278][389]LogInit: FAudioDevice initialized.
[2023.02.06-18.12.14:278][389]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.06-18.12.14:278][389]LogAudio: Display: Audio Device (ID: 7) registered with world 'Map'.
[2023.02.06-18.12.14:281][389]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-18.12.14:282][389]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.02.06-19.12.14
[2023.02.06-18.12.14:282][389]LogWorld: Bringing up level for play took: 0.000694
[2023.02.06-18.12.14:284][389]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.06-18.12.14:286][389]PIE: Server logged in
[2023.02.06-18.12.14:287][389]PIE: Play in editor total start time 0.121 seconds.
[2023.02.06-18.12.16:884][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-18.12.16:884][525]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.02.06-18.12.16:884][525]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.06-18.12.16:885][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-18.12.16:889][525]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-18.12.16:895][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-18.12.16:945][525]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-18.12.16:945][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.06-18.12.16:946][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.06-18.12.16:988][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-18.12.16:998][525]LogUObjectHash: Compacting FUObjectHashTables data took   6.74ms
[2023.02.06-18.12.17:145][532]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.06-18.15.35:153][278]Candidate modules for hot reload:
[2023.02.06-18.15.35:153][278]  GodOfWar_Axe
[2023.02.06-18.15.35:160][278]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,8112 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.02.06-18.15.35:163][278]Warning: Starting HotReload took  0.0s.
[2023.02.06-18.15.46:353][914]CompilerResultsLog: New page: Compilation - Feb 6, 2023, 8:15:46 PM
[2023.02.06-18.15.46:353][914]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,8112 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.02.06-18.15.46:353][914]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.02.06-18.15.46:353][914]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.02.06-18.15.46:353][914]CompilerResultsLog: Parsing headers for GodOfWar_AxeEditor
[2023.02.06-18.15.46:353][914]CompilerResultsLog:   Running Internal UnrealHeaderTool C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\GodOfWar_Axe.uproject C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\GodOfWar_AxeEditor\Development\GodOfWar_AxeEditor.uhtmanifest -WarningsAsErrors -installed
[2023.02.06-18.15.46:353][914]CompilerResultsLog: Total of 2 written
[2023.02.06-18.15.46:354][914]CompilerResultsLog: Reflection code generated for GodOfWar_AxeEditor in 2.2001838 seconds
[2023.02.06-18.15.46:354][914]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.02.06-18.15.46:354][914]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.02.06-18.15.46:354][914]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.02.06-18.15.46:354][914]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.02.06-18.15.46:354][914]CompilerResultsLog:   Requested 1.5 GB free memory per action, 4.6 GB available: limiting max parallel actions to 3
[2023.02.06-18.15.46:354][914]CompilerResultsLog: Building 7 actions with 3 processes...
[2023.02.06-18.15.46:354][914]CompilerResultsLog: [1/7] Compile PlayerCharacter.gen.cpp
[2023.02.06-18.15.46:354][914]CompilerResultsLog: [2/7] Compile GodOfWar_Axe.init.gen.cpp
[2023.02.06-18.15.46:354][914]CompilerResultsLog: [3/7] Compile PlayerCharacter.cpp
[2023.02.06-18.15.46:354][914]CompilerResultsLog: [4/7] Compile Axe.cpp
[2023.02.06-18.15.46:354][914]CompilerResultsLog: [5/7] Link UnrealEditor-GodOfWar_Axe-8112.lib
[2023.02.06-18.15.46:354][914]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8112.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8112.exp
[2023.02.06-18.15.46:354][914]CompilerResultsLog: [6/7] Link UnrealEditor-GodOfWar_Axe-8112.dll
[2023.02.06-18.15.46:354][914]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8112.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8112.suppressed.exp
[2023.02.06-18.15.46:354][914]CompilerResultsLog: [7/7] WriteMetadata GodOfWar_AxeEditor.target
[2023.02.06-18.15.46:354][914]CompilerResultsLog: Total time in Parallel executor: 7.31 seconds
[2023.02.06-18.15.46:354][914]CompilerResultsLog: Total execution time: 10.94 seconds
[2023.02.06-18.15.46:354][914]LogMainFrame: MainFrame: Module compiling took 11.227 seconds
[2023.02.06-18.15.46:406][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.06-18.15.46:449][914]LogClass: UPackage /Script/GodOfWar_Axe Reload.
[2023.02.06-18.15.46:449][914]LogClass: UClass PlayerCharacter Reload.
[2023.02.06-18.15.46:455][914]LogClass: Could not find existing class PlayerCharacter in package /Script/GodOfWar_Axe for reload, assuming new or modified class
[2023.02.06-18.15.46:455][914]LogClass: Function EquipAxe is new or belongs to a modified class.
[2023.02.06-18.15.46:455][914]LogClass: Function MakeHandAxeAppearDisappear is new or belongs to a modified class.
[2023.02.06-18.15.46:455][914]LogClass: Function SpawnAxe is new or belongs to a modified class.
[2023.02.06-18.15.46:486][914]Re-instancing PlayerCharacter after reload.
[2023.02.06-18.15.46:840][914]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.06-18.15.46:875][914]Display: HotReload took 11.7s.
[2023.02.06-18.15.46:875][914]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed, 2 classes unchanged, 1 function remapped
[2023.02.06-18.15.53:912][230]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-18.15.53:912][230]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-18.15.53:912][230]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-18.15.56:585][375]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.06-18.15.56:889][375]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.06-18.16.00:081][555]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.06-18.16.00:236][555]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.02.06-18.16.00:692][579]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-18.16.00:796][579]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerCharacter
[2023.02.06-18.16.00:796][579]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_PlayerCharacterFDC787254CD42FE0383F329DD5144F01.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_PlayerCharacter.uasset'
[2023.02.06-18.16.00:804][579]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 427 ms)
[2023.02.06-18.16.00:811][579]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.06-18.16.00:811][579]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.06-18.21.12:883][404]Candidate modules for hot reload:
[2023.02.06-18.21.12:883][404]  GodOfWar_Axe
[2023.02.06-18.21.12:891][404]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,1242 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.02.06-18.21.12:896][404]Warning: Starting HotReload took  0.0s.
[2023.02.06-18.21.25:080][889]CompilerResultsLog: New page: Compilation - Feb 6, 2023, 8:21:25 PM
[2023.02.06-18.21.25:080][889]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,1242 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.02.06-18.21.25:080][889]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.02.06-18.21.25:080][889]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.02.06-18.21.25:080][889]CompilerResultsLog: Parsing headers for GodOfWar_AxeEditor
[2023.02.06-18.21.25:080][889]CompilerResultsLog:   Running Internal UnrealHeaderTool C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\GodOfWar_Axe.uproject C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\GodOfWar_AxeEditor\Development\GodOfWar_AxeEditor.uhtmanifest -WarningsAsErrors -installed
[2023.02.06-18.21.25:080][889]CompilerResultsLog: Total of 0 written
[2023.02.06-18.21.25:080][889]CompilerResultsLog: Reflection code generated for GodOfWar_AxeEditor in 2.5521694 seconds
[2023.02.06-18.21.25:080][889]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.02.06-18.21.25:080][889]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.02.06-18.21.25:080][889]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.02.06-18.21.25:080][889]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.02.06-18.21.25:080][889]CompilerResultsLog:   Requested 1.5 GB free memory per action, 4.6 GB available: limiting max parallel actions to 3
[2023.02.06-18.21.25:080][889]CompilerResultsLog: Building 6 actions with 3 processes...
[2023.02.06-18.21.25:080][889]CompilerResultsLog: [1/6] Compile PlayerCharacter.gen.cpp
[2023.02.06-18.21.25:080][889]CompilerResultsLog: [2/6] Compile PlayerCharacter.cpp
[2023.02.06-18.21.25:080][889]CompilerResultsLog: [3/6] Compile Axe.cpp
[2023.02.06-18.21.25:080][889]CompilerResultsLog: [4/6] Link UnrealEditor-GodOfWar_Axe-1242.lib
[2023.02.06-18.21.25:080][889]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-1242.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-1242.exp
[2023.02.06-18.21.25:080][889]CompilerResultsLog: [5/6] Link UnrealEditor-GodOfWar_Axe-1242.dll
[2023.02.06-18.21.25:081][889]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-1242.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-1242.suppressed.exp
[2023.02.06-18.21.25:081][889]CompilerResultsLog: [6/6] WriteMetadata GodOfWar_AxeEditor.target
[2023.02.06-18.21.25:081][889]CompilerResultsLog: Total time in Parallel executor: 7.68 seconds
[2023.02.06-18.21.25:081][889]CompilerResultsLog: Total execution time: 11.87 seconds
[2023.02.06-18.21.25:081][889]LogMainFrame: MainFrame: Module compiling took 12.230 seconds
[2023.02.06-18.21.25:146][889]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.06-18.21.25:198][889]LogClass: UClass PlayerCharacter Reload.
[2023.02.06-18.21.25:203][889]LogClass: Could not find existing class PlayerCharacter in package /Script/GodOfWar_Axe for reload, assuming new or modified class
[2023.02.06-18.21.25:204][889]LogClass: Function EquipAxe is new or belongs to a modified class.
[2023.02.06-18.21.25:204][889]LogClass: Function MakeHandAxeAppearDisappear is new or belongs to a modified class.
[2023.02.06-18.21.25:204][889]LogClass: Function SpawnAxe is new or belongs to a modified class.
[2023.02.06-18.21.25:223][889]Re-instancing PlayerCharacter after reload.
[2023.02.06-18.21.25:707][889]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.02.06-18.21.25:744][889]Display: HotReload took 12.9s.
[2023.02.06-18.21.25:744][889]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed, 2 classes unchanged, 1 function remapped
[2023.02.06-18.22.38:276][145]Candidate modules for hot reload:
[2023.02.06-18.22.38:276][145]  GodOfWar_Axe
[2023.02.06-18.22.38:283][145]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,1453 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.02.06-18.22.38:296][145]Warning: Starting HotReload took  0.0s.
[2023.02.06-18.22.45:769][472]CompilerResultsLog: New page: Compilation - Feb 6, 2023, 8:22:45 PM
[2023.02.06-18.22.45:769][472]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,1453 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
