Log file open, 02/07/23 12:11:39
[2023.02.07-11.53.51:019][434]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.53.51:019][434]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.53.51:019][434]MaterialEditorStats: Shader Count: 0
[2023.02.07-11.53.52:024][493]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.07-11.53.52:024][493]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-11.53.52:024][493]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.53.52:024][493]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.53.52:024][493]MaterialEditorStats: Shader Count: 2
[2023.02.07-11.53.57:601][825]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-11.53.57:601][825]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.53.57:601][825]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.53.57:601][825]MaterialEditorStats: Shader Count: 0
[2023.02.07-11.53.59:241][919]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-11.53.59:241][919]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.53.59:241][919]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.53.59:241][919]MaterialEditorStats: Shader Count: 1
[2023.02.07-11.53.59:330][924]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.07-11.53.59:330][924]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-11.53.59:330][924]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.53.59:330][924]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.53.59:330][924]MaterialEditorStats: Shader Count: 2
[2023.02.07-11.53.59:452][930]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-11.53.59:452][930]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.53.59:452][930]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.53.59:452][930]MaterialEditorStats: Shader Count: 0
[2023.02.07-11.54.00:992][ 16]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-11.54.00:992][ 16]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.54.00:992][ 16]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.54.00:992][ 16]MaterialEditorStats: Shader Count: 1
[2023.02.07-11.54.01:092][ 22]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.07-11.54.01:092][ 22]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-11.54.01:092][ 22]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.54.01:092][ 22]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.54.01:092][ 22]MaterialEditorStats: Shader Count: 2
[2023.02.07-11.54.03:621][171]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-11.54.03:621][171]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.54.03:621][171]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.54.03:621][171]MaterialEditorStats: Shader Count: 0
[2023.02.07-11.54.04:998][252]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-11.54.04:998][252]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.54.04:998][252]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.54.04:998][252]MaterialEditorStats: Shader Count: 1
[2023.02.07-11.54.05:198][264]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.07-11.54.05:198][264]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-11.54.05:198][264]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.54.05:198][264]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.54.05:198][264]MaterialEditorStats: Shader Count: 2
[2023.02.07-11.54.08:248][444]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-11.54.08:248][444]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.54.08:248][444]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.54.08:248][444]MaterialEditorStats: Shader Count: 0
[2023.02.07-11.54.09:624][525]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-11.54.09:624][525]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.54.09:624][525]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.54.09:624][525]MaterialEditorStats: Shader Count: 1
[2023.02.07-11.54.09:739][532]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.07-11.54.09:739][532]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-11.54.09:739][532]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.54.09:739][532]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.54.09:740][532]MaterialEditorStats: Shader Count: 2
[2023.02.07-11.54.12:897][713]LogSlate: Window 'Color Picker' being destroyed
[2023.02.07-11.54.12:904][713]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-11.54.12:904][713]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.54.12:904][713]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.54.12:904][713]MaterialEditorStats: Shader Count: 0
[2023.02.07-11.54.12:932][715]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.07-11.54.12:932][715]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-11.54.12:932][715]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.54.12:932][715]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.54.12:932][715]MaterialEditorStats: Shader Count: 2
[2023.02.07-11.54.15:293][851]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-11.54.15:300][851]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-11.54.15:300][851]PIE: New page: PIE session: Map (Feb 7, 2023, 1:54:15 PM)
[2023.02.07-11.54.15:300][851]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.07-11.54.15:303][851]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002401s)
[2023.02.07-11.54.15:303][851]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002489s)
[2023.02.07-11.54.15:303][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-11.54.15:304][851]LogAIModule: Creating AISystem for world Map
[2023.02.07-11.54.15:304][851]LogPlayLevel: PIE: World Init took: (0.001748s)
[2023.02.07-11.54.15:352][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.07-11.54.15:356][851]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.07-11.54.15:356][851]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-11.54.15:356][851]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-11.54.15:356][851]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-11.54.15:356][851]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-11.54.15:356][851]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-11.54.15:356][851]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-11.54.15:356][851]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-11.54.15:356][851]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-11.54.15:357][851]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-11.54.15:357][851]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-11.54.15:357][851]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-11.54.15:359][851]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-11.54.15:395][851]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.07-11.54.15:395][851]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-11.54.15:395][851]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-11.54.15:395][851]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-11.54.15:396][851]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.07-11.54.15:396][851]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.07-11.54.15:398][851]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.07-11.54.15:398][851]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.07-11.54.15:398][851]LogInit: FAudioDevice initialized.
[2023.02.07-11.54.15:398][851]LogAudio: Display: Audio Device (ID: 13) registered with world 'Map'.
[2023.02.07-11.54.15:400][851]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.07-11.54.15:401][851]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.02.07-12.54.15
[2023.02.07-11.54.15:401][851]LogWorld: Bringing up level for play took: 0.000685
[2023.02.07-11.54.15:403][851]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.07-11.54.15:405][851]PIE: Server logged in
[2023.02.07-11.54.15:406][851]PIE: Play in editor total start time 0.107 seconds.
[2023.02.07-11.54.17:727][984]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-11.54.17:727][984]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.02.07-11.54.17:727][984]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.07-11.54.17:727][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-11.54.17:732][984]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-11.54.17:740][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-11.54.17:786][984]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-11.54.17:786][984]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.07-11.54.17:788][984]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.07-11.54.17:816][984]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-11.54.17:819][984]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.07-11.54.17:965][991]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.07-11.54.19:967][104]LogMaterialEditor: Saving and Compiling material M_Trail
[2023.02.07-11.54.20:530][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.07-11.54.21:441][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.07-11.54.21:451][104]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-11.54.23:704][104]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.07-11.54.33:346][104]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001627s (9.644189s overbudget)
[2023.02.07-11.54.33:422][104]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Trail" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Materials/M_Trail.uasset" SILENT=true
[2023.02.07-11.54.33:424][104]LogSavePackage: Moving output files for package: /Game/Materials/M_Trail
[2023.02.07-11.54.33:424][104]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/M_TrailFA6D9A5D4ABE3803430B07B149890776.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Materials/M_Trail.uasset'
[2023.02.07-11.54.33:433][104]LogFileHelpers: InternalPromptForCheckoutAndSave took 11.9 sec (total: 27.7 sec)
[2023.02.07-11.54.33:441][104]AssetCheck: New page: Asset Save: M_Trail
[2023.02.07-11.54.33:441][104]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Trail.M_Trail
[2023.02.07-11.54.33:442][104]MaterialEditorStats: Base pass shader: 204 instructions
[2023.02.07-11.54.33:442][104]MaterialEditorStats: Base pass shader with Surface Lightmap: 254 instructions
[2023.02.07-11.54.33:442][104]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.07-11.54.33:442][104]MaterialEditorStats: Texture samplers: 7/16
[2023.02.07-11.54.33:442][104]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.54.33:442][104]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.54.33:442][104]MaterialEditorStats: Shader Count: 97
[2023.02.07-11.54.37:778][355]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-11.54.37:786][355]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-11.54.37:787][355]PIE: New page: PIE session: Map (Feb 7, 2023, 1:54:37 PM)
[2023.02.07-11.54.37:787][355]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.07-11.54.37:789][355]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002188s)
[2023.02.07-11.54.37:789][355]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002265s)
[2023.02.07-11.54.37:790][355]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-11.54.37:790][355]LogAIModule: Creating AISystem for world Map
[2023.02.07-11.54.37:791][355]LogPlayLevel: PIE: World Init took: (0.001237s)
[2023.02.07-11.54.37:836][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.07-11.54.37:837][355]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.07-11.54.37:837][355]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-11.54.37:837][355]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-11.54.37:837][355]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-11.54.37:837][355]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-11.54.37:837][355]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-11.54.37:837][355]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-11.54.37:837][355]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-11.54.37:837][355]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-11.54.37:837][355]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-11.54.37:837][355]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-11.54.37:837][355]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-11.54.37:839][355]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-11.54.37:874][355]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.07-11.54.37:874][355]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-11.54.37:874][355]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-11.54.37:874][355]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-11.54.37:875][355]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.07-11.54.37:875][355]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.07-11.54.37:877][355]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.07-11.54.37:877][355]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.07-11.54.37:877][355]LogInit: FAudioDevice initialized.
[2023.02.07-11.54.37:877][355]LogAudio: Display: Audio Device (ID: 14) registered with world 'Map'.
[2023.02.07-11.54.37:880][355]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.07-11.54.37:880][355]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.02.07-12.54.37
[2023.02.07-11.54.37:880][355]LogWorld: Bringing up level for play took: 0.000624
[2023.02.07-11.54.37:882][355]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.07-11.54.37:884][355]PIE: Server logged in
[2023.02.07-11.54.37:885][355]PIE: Play in editor total start time 0.099 seconds.
[2023.02.07-11.54.43:687][694]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-11.54.43:687][694]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.02.07-11.54.43:687][694]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.07-11.54.43:687][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-11.54.43:691][694]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-11.54.43:696][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-11.54.43:737][694]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-11.54.43:737][694]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.07-11.54.43:739][694]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.07-11.54.43:772][694]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-11.54.43:776][694]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.02.07-11.54.43:916][701]LogPlayLevel: Display: Destroying online subsystem :Context_35
