Log file open, 12/21/22 17:30:44
[2022.12.21-16.50.09:706][352]BlueprintLog: New page: Compile ABP_Character
[2022.12.21-16.50.09:800][352]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2022.12.21-16.50.10:403][383]BlueprintLog: New page: Compile ABP_Character
[2022.12.21-16.50.10:499][383]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.12.21-16.50.11:975][460]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.21-16.50.11:986][460]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.21-16.50.11:986][460]PIE: New page: PIE session: Map (Dec 21, 2022, 6:50:11 PM)
[2022.12.21-16.50.11:986][460]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.21-16.50.11:989][460]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002964s)
[2022.12.21-16.50.11:989][460]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.003027s)
[2022.12.21-16.50.11:989][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-16.50.11:990][460]LogAIModule: Creating AISystem for world Map
[2022.12.21-16.50.11:990][460]LogPlayLevel: PIE: World Init took: (0.001839s)
[2022.12.21-16.50.12:041][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.12.21-16.50.12:043][460]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.21-16.50.12:043][460]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.21-16.50.12:043][460]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.21-16.50.12:043][460]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.21-16.50.12:043][460]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.21-16.50.12:043][460]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.21-16.50.12:043][460]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.21-16.50.12:043][460]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.21-16.50.12:043][460]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.21-16.50.12:043][460]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.21-16.50.12:043][460]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.21-16.50.12:043][460]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.21-16.50.12:045][460]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.21-16.50.12:082][460]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.21-16.50.12:082][460]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.21-16.50.12:082][460]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.21-16.50.12:083][460]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.21-16.50.12:083][460]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.21-16.50.12:083][460]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.21-16.50.12:085][460]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.21-16.50.12:085][460]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.21-16.50.12:085][460]LogInit: FAudioDevice initialized.
[2022.12.21-16.50.12:085][460]LogAudio: Display: Audio Device (ID: 7) registered with world 'Map'.
[2022.12.21-16.50.12:088][460]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.21-16.50.12:088][460]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.21-17.50.12
[2022.12.21-16.50.12:088][460]LogWorld: Bringing up level for play took: 0.000475
[2022.12.21-16.50.12:090][460]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.12.21-16.50.12:093][460]PIE: Server logged in
[2022.12.21-16.50.12:093][460]PIE: Play in editor total start time 0.108 seconds.
[2022.12.21-16.50.12:094][460]LogTemp: Warning: Executing
[2022.12.21-16.50.12:094][460]LogTemp: Warning: Executing
[2022.12.21-16.50.12:095][460]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:123][461]LogTemp: Warning: Executing
[2022.12.21-16.50.12:123][461]LogTemp: Warning: Executing
[2022.12.21-16.50.12:123][461]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:175][462]LogTemp: Warning: Executing
[2022.12.21-16.50.12:175][462]LogTemp: Warning: Executing
[2022.12.21-16.50.12:175][462]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:434][463]LogTemp: Warning: Executing
[2022.12.21-16.50.12:434][463]LogTemp: Warning: Executing
[2022.12.21-16.50.12:434][463]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:449][464]LogTemp: Warning: Executing
[2022.12.21-16.50.12:449][464]LogTemp: Warning: Executing
[2022.12.21-16.50.12:450][464]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:465][465]LogTemp: Warning: Executing
[2022.12.21-16.50.12:465][465]LogTemp: Warning: Executing
[2022.12.21-16.50.12:466][465]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:488][466]LogTemp: Warning: Executing
[2022.12.21-16.50.12:488][466]LogTemp: Warning: Executing
[2022.12.21-16.50.12:488][466]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:505][467]LogTemp: Warning: Executing
[2022.12.21-16.50.12:505][467]LogTemp: Warning: Executing
[2022.12.21-16.50.12:505][467]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:522][468]LogTemp: Warning: Executing
[2022.12.21-16.50.12:522][468]LogTemp: Warning: Executing
[2022.12.21-16.50.12:522][468]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:537][469]LogTemp: Warning: Executing
[2022.12.21-16.50.12:537][469]LogTemp: Warning: Executing
[2022.12.21-16.50.12:538][469]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:555][470]LogTemp: Warning: Executing
[2022.12.21-16.50.12:555][470]LogTemp: Warning: Executing
[2022.12.21-16.50.12:555][470]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:571][471]LogTemp: Warning: Executing
[2022.12.21-16.50.12:572][471]LogTemp: Warning: Executing
[2022.12.21-16.50.12:572][471]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:588][472]LogTemp: Warning: Executing
[2022.12.21-16.50.12:588][472]LogTemp: Warning: Executing
[2022.12.21-16.50.12:589][472]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:604][473]LogTemp: Warning: Executing
[2022.12.21-16.50.12:604][473]LogTemp: Warning: Executing
[2022.12.21-16.50.12:604][473]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:621][474]LogTemp: Warning: Executing
[2022.12.21-16.50.12:621][474]LogTemp: Warning: Executing
[2022.12.21-16.50.12:621][474]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:638][475]LogTemp: Warning: Executing
[2022.12.21-16.50.12:638][475]LogTemp: Warning: Executing
[2022.12.21-16.50.12:638][475]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:654][476]LogTemp: Warning: Executing
[2022.12.21-16.50.12:654][476]LogTemp: Warning: Executing
[2022.12.21-16.50.12:654][476]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:673][477]LogTemp: Warning: Executing
[2022.12.21-16.50.12:673][477]LogTemp: Warning: Executing
[2022.12.21-16.50.12:673][477]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:687][478]LogTemp: Warning: Executing
[2022.12.21-16.50.12:687][478]LogTemp: Warning: Executing
[2022.12.21-16.50.12:687][478]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:705][479]LogTemp: Warning: Executing
[2022.12.21-16.50.12:705][479]LogTemp: Warning: Executing
[2022.12.21-16.50.12:705][479]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:721][480]LogTemp: Warning: Executing
[2022.12.21-16.50.12:721][480]LogTemp: Warning: Executing
[2022.12.21-16.50.12:721][480]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:738][481]LogTemp: Warning: Executing
[2022.12.21-16.50.12:738][481]LogTemp: Warning: Executing
[2022.12.21-16.50.12:738][481]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:754][482]LogTemp: Warning: Executing
[2022.12.21-16.50.12:754][482]LogTemp: Warning: Executing
[2022.12.21-16.50.12:754][482]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:770][483]LogTemp: Warning: Executing
[2022.12.21-16.50.12:770][483]LogTemp: Warning: Executing
[2022.12.21-16.50.12:771][483]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:787][484]LogTemp: Warning: Executing
[2022.12.21-16.50.12:787][484]LogTemp: Warning: Executing
[2022.12.21-16.50.12:787][484]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:804][485]LogTemp: Warning: Executing
[2022.12.21-16.50.12:804][485]LogTemp: Warning: Executing
[2022.12.21-16.50.12:804][485]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:820][486]LogTemp: Warning: Executing
[2022.12.21-16.50.12:821][486]LogTemp: Warning: Executing
[2022.12.21-16.50.12:821][486]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:838][487]LogTemp: Warning: Executing
[2022.12.21-16.50.12:838][487]LogTemp: Warning: Executing
[2022.12.21-16.50.12:839][487]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:854][488]LogTemp: Warning: Executing
[2022.12.21-16.50.12:854][488]LogTemp: Warning: Executing
[2022.12.21-16.50.12:854][488]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:870][489]LogTemp: Warning: Executing
[2022.12.21-16.50.12:870][489]LogTemp: Warning: Executing
[2022.12.21-16.50.12:870][489]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:887][490]LogTemp: Warning: Executing
[2022.12.21-16.50.12:887][490]LogTemp: Warning: Executing
[2022.12.21-16.50.12:887][490]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:903][491]LogTemp: Warning: Executing
[2022.12.21-16.50.12:904][491]LogTemp: Warning: Executing
[2022.12.21-16.50.12:904][491]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:921][492]LogTemp: Warning: Executing
[2022.12.21-16.50.12:921][492]LogTemp: Warning: Executing
[2022.12.21-16.50.12:921][492]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:937][493]LogTemp: Warning: Executing
[2022.12.21-16.50.12:937][493]LogTemp: Warning: Executing
[2022.12.21-16.50.12:937][493]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:954][494]LogTemp: Warning: Executing
[2022.12.21-16.50.12:954][494]LogTemp: Warning: Executing
[2022.12.21-16.50.12:955][494]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:971][495]LogTemp: Warning: Executing
[2022.12.21-16.50.12:971][495]LogTemp: Warning: Executing
[2022.12.21-16.50.12:971][495]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.12:989][496]LogTemp: Warning: Executing
[2022.12.21-16.50.12:989][496]LogTemp: Warning: Executing
[2022.12.21-16.50.12:989][496]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:004][497]LogTemp: Warning: Executing
[2022.12.21-16.50.13:005][497]LogTemp: Warning: Executing
[2022.12.21-16.50.13:005][497]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:020][498]LogTemp: Warning: Executing
[2022.12.21-16.50.13:020][498]LogTemp: Warning: Executing
[2022.12.21-16.50.13:020][498]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:038][499]LogTemp: Warning: Executing
[2022.12.21-16.50.13:038][499]LogTemp: Warning: Executing
[2022.12.21-16.50.13:038][499]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:055][500]LogTemp: Warning: Executing
[2022.12.21-16.50.13:055][500]LogTemp: Warning: Executing
[2022.12.21-16.50.13:056][500]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:070][501]LogTemp: Warning: Executing
[2022.12.21-16.50.13:070][501]LogTemp: Warning: Executing
[2022.12.21-16.50.13:070][501]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:087][502]LogTemp: Warning: Executing
[2022.12.21-16.50.13:088][502]LogTemp: Warning: Executing
[2022.12.21-16.50.13:088][502]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:104][503]LogTemp: Warning: Executing
[2022.12.21-16.50.13:104][503]LogTemp: Warning: Executing
[2022.12.21-16.50.13:105][503]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:120][504]LogTemp: Warning: Executing
[2022.12.21-16.50.13:120][504]LogTemp: Warning: Executing
[2022.12.21-16.50.13:121][504]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:137][505]LogTemp: Warning: Executing
[2022.12.21-16.50.13:137][505]LogTemp: Warning: Executing
[2022.12.21-16.50.13:137][505]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:154][506]LogTemp: Warning: Executing
[2022.12.21-16.50.13:154][506]LogTemp: Warning: Executing
[2022.12.21-16.50.13:154][506]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:171][507]LogTemp: Warning: Executing
[2022.12.21-16.50.13:171][507]LogTemp: Warning: Executing
[2022.12.21-16.50.13:171][507]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:187][508]LogTemp: Warning: Executing
[2022.12.21-16.50.13:188][508]LogTemp: Warning: Executing
[2022.12.21-16.50.13:188][508]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:205][509]LogTemp: Warning: Executing
[2022.12.21-16.50.13:205][509]LogTemp: Warning: Executing
[2022.12.21-16.50.13:205][509]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:221][510]LogTemp: Warning: Executing
[2022.12.21-16.50.13:221][510]LogTemp: Warning: Executing
[2022.12.21-16.50.13:221][510]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:238][511]LogTemp: Warning: Executing
[2022.12.21-16.50.13:238][511]LogTemp: Warning: Executing
[2022.12.21-16.50.13:238][511]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:254][512]LogTemp: Warning: Executing
[2022.12.21-16.50.13:254][512]LogTemp: Warning: Executing
[2022.12.21-16.50.13:254][512]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:271][513]LogTemp: Warning: Executing
[2022.12.21-16.50.13:271][513]LogTemp: Warning: Executing
[2022.12.21-16.50.13:271][513]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:287][514]LogTemp: Warning: Executing
[2022.12.21-16.50.13:288][514]LogTemp: Warning: Executing
[2022.12.21-16.50.13:288][514]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:303][515]LogTemp: Warning: Executing
[2022.12.21-16.50.13:303][515]LogTemp: Warning: Executing
[2022.12.21-16.50.13:304][515]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:321][516]LogTemp: Warning: Executing
[2022.12.21-16.50.13:321][516]LogTemp: Warning: Executing
[2022.12.21-16.50.13:322][516]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:337][517]LogTemp: Warning: Executing
[2022.12.21-16.50.13:337][517]LogTemp: Warning: Executing
[2022.12.21-16.50.13:338][517]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:353][518]LogTemp: Warning: Executing
[2022.12.21-16.50.13:354][518]LogTemp: Warning: Executing
[2022.12.21-16.50.13:354][518]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:371][519]LogTemp: Warning: Executing
[2022.12.21-16.50.13:371][519]LogTemp: Warning: Executing
[2022.12.21-16.50.13:371][519]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:387][520]LogTemp: Warning: Executing
[2022.12.21-16.50.13:387][520]LogTemp: Warning: Executing
[2022.12.21-16.50.13:387][520]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:403][521]LogTemp: Warning: Executing
[2022.12.21-16.50.13:403][521]LogTemp: Warning: Executing
[2022.12.21-16.50.13:404][521]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:420][522]LogTemp: Warning: Executing
[2022.12.21-16.50.13:420][522]LogTemp: Warning: Executing
[2022.12.21-16.50.13:420][522]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:437][523]LogTemp: Warning: Executing
[2022.12.21-16.50.13:437][523]LogTemp: Warning: Executing
[2022.12.21-16.50.13:437][523]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:454][524]LogTemp: Warning: Executing
[2022.12.21-16.50.13:454][524]LogTemp: Warning: Executing
[2022.12.21-16.50.13:454][524]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:470][525]LogTemp: Warning: Executing
[2022.12.21-16.50.13:470][525]LogTemp: Warning: Executing
[2022.12.21-16.50.13:470][525]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:488][526]LogTemp: Warning: Executing
[2022.12.21-16.50.13:488][526]LogTemp: Warning: Executing
[2022.12.21-16.50.13:488][526]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:504][527]LogTemp: Warning: Executing
[2022.12.21-16.50.13:504][527]LogTemp: Warning: Executing
[2022.12.21-16.50.13:504][527]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:520][528]LogTemp: Warning: Executing
[2022.12.21-16.50.13:520][528]LogTemp: Warning: Executing
[2022.12.21-16.50.13:520][528]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:537][529]LogTemp: Warning: Executing
[2022.12.21-16.50.13:537][529]LogTemp: Warning: Executing
[2022.12.21-16.50.13:538][529]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:554][530]LogTemp: Warning: Executing
[2022.12.21-16.50.13:554][530]LogTemp: Warning: Executing
[2022.12.21-16.50.13:554][530]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:571][531]LogTemp: Warning: Executing
[2022.12.21-16.50.13:571][531]LogTemp: Warning: Executing
[2022.12.21-16.50.13:571][531]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.21-16.50.13:587][532]LogTemp: Warning: Executing
[2022.12.21-16.50.13:587][532]LogTemp: Warning: Executing
[2022.12.21-16.50.13:588][532]LogBlueprintUserMessages: [ABP_Character_C_0] false
