Log file open, 12/12/22 10:02:11
[2022.12.12-11.13.35:605][663]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.12-11.13.42:152][940]LogLiveCoding: Display:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Binaries\Win64\UnrealEditor-GodOfWar_Axe.patch_4.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Binaries\Win64\UnrealEditor-GodOfWar_Axe.patch_4.exp
[2022.12.12-11.13.42:643][942]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2022.12.12-11.13.43:120][943]Display: Reload/Re-instancing Complete: 1 package changed, 1 class unchanged
[2022.12.12-11.13.43:120][943]LogLiveCoding: Display: Live coding succeeded
[2022.12.12-11.13.52:560][464]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-11.13.52:638][464]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerCharacter
[2022.12.12-11.13.52:639][464]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_PlayerCharacter10EEB4A54AA5D4EE0A27EDBE42E6A177.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_PlayerCharacter.uasset'
[2022.12.12-11.13.52:649][464]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 234 ms)
[2022.12.12-11.13.52:657][464]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2022.12.12-11.13.52:657][464]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2022.12.12-11.13.56:501][687]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.12-11.13.56:510][687]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-11.13.56:510][687]PIE: New page: PIE session: Map (Dec 12, 2022, 1:13:56 PM)
[2022.12.12-11.13.56:510][687]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.12-11.13.56:512][687]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001930s)
[2022.12.12-11.13.56:512][687]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001986s)
[2022.12.12-11.13.56:512][687]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-11.13.56:512][687]LogAIModule: Creating AISystem for world Map
[2022.12.12-11.13.56:513][687]LogPlayLevel: PIE: World Init took: (0.001158s)
[2022.12.12-11.13.56:610][687]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2022.12.12-11.13.56:613][687]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.12-11.13.56:613][687]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-11.13.56:613][687]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-11.13.56:613][687]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-11.13.56:613][687]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-11.13.56:613][687]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-11.13.56:613][687]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-11.13.56:613][687]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-11.13.56:613][687]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-11.13.56:614][687]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-11.13.56:614][687]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-11.13.56:614][687]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-11.13.56:616][687]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-11.13.56:650][687]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.12-11.13.56:651][687]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-11.13.56:651][687]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-11.13.56:651][687]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-11.13.56:651][687]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.12-11.13.56:651][687]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.12.12-11.13.56:653][687]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.12-11.13.56:653][687]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.12-11.13.56:653][687]LogInit: FAudioDevice initialized.
[2022.12.12-11.13.56:653][687]LogAudio: Display: Audio Device (ID: 14) registered with world 'Map'.
[2022.12.12-11.13.56:656][687]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.12-11.13.56:656][687]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.12-12.13.56
[2022.12.12-11.13.56:656][687]LogWorld: Bringing up level for play took: 0.000480
[2022.12.12-11.13.56:659][687]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.12.12-11.13.56:660][687]PIE: Server logged in
[2022.12.12-11.13.56:661][687]PIE: Play in editor total start time 0.152 seconds.
[2022.12.12-11.14.19:457][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-11.14.19:457][ 45]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.12-11.14.19:457][ 45]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.12-11.14.19:457][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-11.14.19:461][ 45]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-11.14.19:468][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-11.14.19:507][ 45]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-11.14.19:508][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.12-11.14.19:510][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.12-11.14.19:547][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-11.14.19:549][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.12.12-11.14.19:599][ 47]Cmd: SELECT NONE
[2022.12.12-11.14.19:698][ 52]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.12.12-11.16.33:397][698]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.12-11.16.33:409][698]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.12-11.16.33:418][699]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.12-11.16.36:811][903]LogContentBrowser: Attempting asset rename: NewFolder -> Animations
[2022.12.12-11.16.36:821][903]LogContentBrowser: End creating deferred item NewFolder
[2022.12.12-11.20.42:575][192]LogContentBrowser: Attempting asset rename: Character_Physics -> Character_Physics
[2022.12.12-11.20.49:955][630]LogContentBrowser: Attempting asset rename: Character_Physics -> PHYS_Character
[2022.12.12-11.20.50:320][630]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-11.20.50:436][630]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/SK_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Meshes/SK_Character.uasset" SILENT=true
[2022.12.12-11.20.50:803][630]LogSavePackage: Moving output files for package: /Game/Meshes/SK_Character
[2022.12.12-11.20.50:804][630]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SK_CharacterB23C1A4D4B8DD5416EBF138A39E1A151.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Meshes/SK_Character.uasset'
[2022.12.12-11.20.50:806][630]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/PHYS_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Meshes/PHYS_Character.uasset" SILENT=true
[2022.12.12-11.20.50:809][630]LogSavePackage: Moving output files for package: /Game/Meshes/PHYS_Character
[2022.12.12-11.20.50:809][630]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/PHYS_CharacterA02E66AC432740CB167114BC227B9F5B.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Meshes/PHYS_Character.uasset'
[2022.12.12-11.20.50:815][630]LogFileHelpers: InternalPromptForCheckoutAndSave took 495 ms (total: 729 ms)
[2022.12.12-11.20.50:884][630]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2022.12.12-11.20.50:926][630]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.12-11.20.50:968][630]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2022.12.12-11.20.50:976][630]AssetCheck: New page: Asset Save: multiple assets
[2022.12.12-11.20.50:976][630]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Meshes/PHYS_Character.PHYS_Character
[2022.12.12-11.20.50:976][630]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Meshes/SK_Character.SK_Character
[2022.12.12-11.21.13:214][885]LogContentBrowser: Attempting asset rename: Character_Skeleton -> SKEL_Character
[2022.12.12-11.21.13:242][885]LogMetaData: Removing '/Game/Meshes/SKEL_Character.SKEL_Character' ref from Metadata '/Game/Meshes/Character_Skeleton.PackageMetaData'
[2022.12.12-11.21.13:379][885]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-11.21.13:454][885]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/SK_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Meshes/SK_Character.uasset" SILENT=true
[2022.12.12-11.21.13:807][885]LogSavePackage: Moving output files for package: /Game/Meshes/SK_Character
[2022.12.12-11.21.13:808][885]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SK_CharacterBBC4B21B4F2D5A2A2EE0A4811C265B87.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Meshes/SK_Character.uasset'
[2022.12.12-11.21.13:810][885]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/SKEL_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Meshes/SKEL_Character.uasset" SILENT=true
[2022.12.12-11.21.13:812][885]LogSavePackage: Moving output files for package: /Game/Meshes/SKEL_Character
[2022.12.12-11.21.13:812][885]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SKEL_Character1CE747A44E71C9E9F72454B2F0156FBE.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Meshes/SKEL_Character.uasset'
[2022.12.12-11.21.13:821][885]LogFileHelpers: InternalPromptForCheckoutAndSave took 442 ms (total: 1.17 sec)
[2022.12.12-11.21.13:877][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.12-11.21.13:920][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.12.12-11.21.13:964][885]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.12.12-11.21.13:971][885]AssetCheck: New page: Asset Save: multiple assets
[2022.12.12-11.21.13:972][885]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Meshes/SKEL_Character.SKEL_Character
[2022.12.12-11.21.13:972][885]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Meshes/SK_Character.SK_Character
[2022.12.12-11.26.06:734][178]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\ericg\Downloads\AS_Character_Idle.fbx)
[2022.12.12-11.26.06:768][178]LogFbx: Loading FBX Scene from C:\Users\ericg\Downloads\AS_Character_Idle.fbx
[2022.12.12-11.26.06:803][178]LogFbx: FBX Scene Loaded Succesfully
[2022.12.12-11.26.10:618][178]LogSlate: Took 0.001437 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.12-11.27.40:932][178]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(0) Hips
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(1) Spine
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(2) Spine1
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(3) Spine2
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(4) Neck
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(5) Head
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(6) HeadTop_End
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(7) LeftShoulder
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(8) LeftArm
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(9) LeftForeArm
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(10) LeftHand
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(11) LeftHandThumb1
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(12) LeftHandThumb2
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(13) LeftHandThumb3
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(14) LeftHandThumb4
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(15) LeftHandIndex1
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(16) LeftHandIndex2
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(17) LeftHandIndex3
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(18) LeftHandIndex4
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(23) LeftHandRing1
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(24) LeftHandRing2
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(25) LeftHandRing3
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(26) LeftHandRing4
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(27) LeftHandPinky1
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(28) LeftHandPinky2
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(29) LeftHandPinky3
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(30) LeftHandPinky4
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(31) RightShoulder
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(32) RightArm
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(33) RightForeArm
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(34) RightHand
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(35) RightHandThumb1
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(36) RightHandThumb2
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(37) RightHandThumb3
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(38) RightHandThumb4
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(39) RightHandIndex1
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(40) RightHandIndex2
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(41) RightHandIndex3
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(42) RightHandIndex4
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(43) RightHandMiddle1
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(44) RightHandMiddle2
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(45) RightHandMiddle3
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(46) RightHandMiddle4
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(47) RightHandRing1
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(48) RightHandRing2
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(49) RightHandRing3
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(50) RightHandRing4
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(51) RightHandPinky1
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(52) RightHandPinky2
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(53) RightHandPinky3
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(54) RightHandPinky4
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(55) LeftUpLeg
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(56) LeftLeg
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(57) LeftFoot
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(58) LeftToeBase
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(59) LeftToe_End
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(60) RightUpLeg
[2022.12.12-11.27.40:967][178]LogFbx: SortedLinks :(61) RightLeg
[2022.12.12-11.27.40:968][178]LogFbx: SortedLinks :(62) RightFoot
[2022.12.12-11.27.40:968][178]LogFbx: SortedLinks :(63) RightToeBase
[2022.12.12-11.27.40:968][178]LogFbx: SortedLinks :(64) RightToe_End
[2022.12.12-11.27.40:968][178]LogFbx: Parsing AnimStack mixamo.com
[2022.12.12-11.27.41:414][178]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/AS_Character_Idle.AS_Character_Idle
[2022.12.12-11.27.41:430][178]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\ericg\Downloads\AS_Character_WalkLeft.fbx)
[2022.12.12-11.27.41:439][178]LogFbx: Loading FBX Scene from C:\Users\ericg\Downloads\AS_Character_WalkLeft.fbx
[2022.12.12-11.27.41:462][178]LogFbx: FBX Scene Loaded Succesfully
[2022.12.12-11.27.41:463][178]LogFbx: SortedLinks :(0) Hips
[2022.12.12-11.27.41:463][178]LogFbx: SortedLinks :(1) Spine
[2022.12.12-11.27.41:463][178]LogFbx: SortedLinks :(2) Spine1
[2022.12.12-11.27.41:463][178]LogFbx: SortedLinks :(3) Spine2
[2022.12.12-11.27.41:463][178]LogFbx: SortedLinks :(4) Neck
[2022.12.12-11.27.41:463][178]LogFbx: SortedLinks :(5) Head
[2022.12.12-11.27.41:463][178]LogFbx: SortedLinks :(6) HeadTop_End
[2022.12.12-11.27.41:463][178]LogFbx: SortedLinks :(7) LeftShoulder
[2022.12.12-11.27.41:463][178]LogFbx: SortedLinks :(8) LeftArm
[2022.12.12-11.27.41:464][178]LogFbx: SortedLinks :(9) LeftForeArm
